R_DEF: Internal format may change without notice
local
array emergencyTypes
color grey
color grey2
color icon_background
color purple1
color purple2
color red1
color red2
color red3
color white
drawable alert_img
drawable ic_baseline_delete_24
drawable ic_baseline_image_not_supported_24
drawable ic_baseline_warning_24_green
drawable ic_baseline_warning_24_red
drawable ic_baseline_warning_24_yellow
drawable ic_launcher_foreground
drawable icon
drawable icon_background
drawable man
drawable rectangle_10
drawable signup_img
drawable warning_man
drawable woman
id CommentstextView
id InsertEmailTextView
id InsertNameTextView
id InsertPasswordTextView
id InsertSurnameTextView
id LocationtextView
id LogIn
id LogInTextView
id NoAccountTextView
id PasswordTextView
id SelectEmergencyTextView
id SelectImageTextView
id SignUp
id SignUpTextViewButton
id SignUpTitle
id SubmitEmergencyTitletextView
id UsernameTextView
id WelcomeTextView
id button
id button2
id button3
id button4
id button5
id buttonDelete
id buttonIgnore
id buttonLogOut
id buttonLogOut2
id buttonNotify
id earthquake
id editTextComments
id editTextEmailAddress
id editTextEmailAddressSignUp
id editTextEmergencyType
id editTextNumber
id editTextPassword
id editTextPersonName
id editTextPersonPassword
id editTextPersonSurname
id editTextTextMultiLine
id fire
id flood
id imageButton
id imageView
id imageView13
id imageView14
id imageView15
id imageView16
id imageView17
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageViewAlert
id imageViewDisaster
id other
id panel
id progressBar
id progressBarImage
id radioGroup
id recyclerView
id seekBar
id submitEmergency
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textViewELevel
id textViewELoc
id textViewEType
id textViewLevel
id textViewRangeText
id textViewTime
id textViewTimestamp
id textViewTitle
id textViewType
id textViewTypeLoc
id uploadPhotoLoading
layout activity_employee_menu
layout activity_main
layout activity_make_alert
layout activity_sign_up
layout activity_statistics
layout activity_user_emergency_activity
layout activity_user_menu
layout recycler_view_row
mipmap ic_launcher
mipmap ic_launcher_round
mipmap icon
mipmap icon_round
string app_name
string commentsLabel
string currentAlerts
string currentLocation
string dangerNearby
string default_web_client_id
string delete
string dontHaveAnAccountLabel
string earthquake
string emailExample
string emailLabel
string emergencyExample
string emergencyLevel
string emergencyLocation
string emergencyType
string emptyFieldErrorMessage
string error1
string error2
string failErrorMessage
string fillInPasswordLabel
string fillInUsernameLabel
string fire
string flood
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string grantAccessErrorMessage
string ignore
string imageUploadedMessage
string locatingErrorMessage
string locationAccess
string locationLabel
string logIn
string logout
string nameLabel
string notify
string notifySend
string other
string passwordLabel
string permissionMessage1
string project_id
string range
string rangeSmall
string registrationFailed
string registrationSuccessful
string resolve
string saveMessage
string selectEmergencyTypeLabel
string selectImageLabel
string signUpLabel
string submitEmergencyButton
string submitEmergencyFormLabel
string surnameLabel
string tornado
string warning
string welcome
style Theme.SmartAlerts
xml backup_rules
xml data_extraction_rules
